#InvoiceDate,InvoiceNumber,ShipToAddress,ShipToCity,ShipToZip,ShipToCountry,Product,GrossAmount,TaxCollected,ExemptAmount,TransactionType,BillToAddress,BillToState,BillToZip,Debit_CreditIndicator,BILL TO COUNTRY
11/13/2023,C600472775,"NEW YORK UNIVERSITY IN ABU DHABI, SAADIYAT CAMPUS",Abu Dhabi,00000,AE,DAT-NON-1,1760,0,1760,1,"NEW YORK UNIVERSITY IN ABU DHABI, SAADIYAT CAMPUS",Abu Dhabi,00000,1,AE
11/8/2023,C600471341,Po Box 127788,Abu Dhabi,11111,AE,DAT-NON-1,175,8.75,0,1,Po Box 127788,ABU DHABI,11111,1,AE
11/12/2023,C600472604,"Rabdan Academy, Dhafeer Street",Abu Dhabi,114646,AE,DAT-NON-1,1950,0,1950,1,"Rabdan Academy, Dhafeer Street",N/A,114646,1,AE
11/3/2023,C600469909,Saadiyat Island,Abu Dhabi,129188,AE,DAT-NON-1,1950,97.5,0,1,Saadiyat Island,N/A,129188,2,AE
11/5/2023,C600470284,Saadiyat Marina District - ABU DHABI,ABU DHABI,129188,AE,DAT-NON-1,1560,78,0,1,Saadiyat Marina District - ABU DHABI,N/A,129188,1,AE
11/8/2023,C600471610,Saadiyat Marina District - ABU DHABI,ABU DHABI,129188,AE,DAT-NON-1,1560,78,0,1,Saadiyat Marina District - ABU DHABI,N/A,129188,2,AE
11/8/2023,C600471658,SAN Ruwais Bldg.1F 3108A,Abu Dhabi,127788,AE,DAT-NON-1,360,18,0,1,SAN Ruwais Bldg.1F 3108A,Abu Dhabi,127788,2,AE
11/9/2023,C600471852,SAN Ruwais Bldg.1F 3108A,Abu Dhabi,127788,AE,DAT-NON-1,360,0,360,1,SAN Ruwais Bldg.1F 3108A,Abu Dhabi,127788,1,AE
11/10/2023,C600472146,"Springs 1, Street 4, Villa 1",Dubai,00000,AE,PAG-NON-1,1950,97.5,0,1,"Springs 1, Street 4, Villa 1",Dubai,00000,1,AE
11/16/2023,C600474081,The Electrical and Computer Engineering (ECE) Department,Abu Dhabi,0000,AE,PAG-NON-1,220,0,220,1,The Electrical and Computer Engineering (ECE) Department,N/A,0000,1,AE
11/16/2023,C600474138,The Electrical and Computer Engineering (ECE) Department,Abu Dhabi,000000,AE,DAT-NON-1,220,0,220,1,The Electrical and Computer Engineering (ECE) Department,N/A,000000,1,AE
11/16/2023,C600474419,The Electrical and Computer Engineering (ECE) Department,Abu Dhabi,000000,AE,PAG-NON-1,220,0,220,1,The Electrical and Computer Engineering (ECE) Department,N/A,000000,1,AE
11/5/2023,C600470292,"University of Sharjah, Medical Diagnostic Imaging",Sharjah,0000,AE,PAG-NON-1,1950,97.5,0,1,"University of Sharjah, Medical Diagnostic Imaging",N/A,0000,1,AE
11/10/2023,C600472151,Villa number 325 Primrose Cluster,Dubai,835215,AE,DAT-NON-1,350,17.5,0,1,Villa number 325 Primrose Cluster,Dubai,835215,1,AE
